"egoid","altid"
4,13
2,20
7,20
10,26
14,26
5,30
12,31
8,35
28,42
7,49
17,52
31,53
47,53
15,54
21,55
53,57
26,69
30,73
52,74
30,77
76,77
64,78
56,79
65,79
17,84
86,89
11,95
43,95
58,99
15,101
69,105
78,105
98,105
30,107
47,109
107,109
3,110
9,113
5,118
61,121
10,123
23,124
47,125
43,132
83,132
131,132
18,134
74,134
95,134
110,134
128,134
73,135
10,136
24,137
3,138
69,139
109,139
8,141
60,141
58,142
67,142
85,146
46,149
142,149
133,151
143,153
69,154
30,155
81,157
56,159
126,159
116,160
8,161
116,161
107,163
127,164
140,164
43,165
106,165
59,166
87,166
3,167
94,167
15,168
124,168
150,168
159,170
2,171
45,172
48,174
123,174
61,175
11,176
39,176
120,177
144,177
74,178
91,179
96,179
126,180
151,180
177,180
25,181
69,181
86,182
135,183
175,183
66,184
22,185
93,186
126,186
146,187
154,188
82,189
32,190
115,190
104,191
175,191
189,191
121,193
139,193
65,194
119,194
74,195
142,195
48,196
135,196
142,196
149,196
152,197
33,198
96,199
142,199
42,200
125,200
158,200
66,201
186,201
159,202
50,204
168,204
178,204
79,205
137,205
153,205
150,206
149,207
20,208
6,209
156,209
127,211
196,211
208,211
98,212
90,213
13,214
40,215
172,216
189,216
89,217
182,217
26,218
109,218
28,219
214,219
84,220
155,221
66,222
15,223
213,224
224,225
112,226
214,226
126,227
34,228
194,228
199,228
79,229
21,230
35,230
226,231
63,232
210,232
127,234
18,236
66,236
114,236
75,237
220,237
230,237
148,239
172,240
131,243
232,243
234,244
110,245
128,245
57,246
166,247
191,247
212,247
40,248
58,248
67,248
165,248
236,248
152,249
34,250
87,250
137,250
150,250
145,251
97,252
126,253
194,253
195,253
236,253
155,254
187,254
43,255
80,255
59,256
86,257
122,257
213,257
50,258
145,258
191,259
75,260
82,260
188,260
227,260
231,260
25,262
194,262
230,263
117,265
182,265
184,265
187,265
114,266
28,267
97,267
26,268
36,268
61,268
126,268
138,268
254,268
267,268
126,269
168,269
210,269
21,270
98,270
190,270
227,270
270,271
154,272
173,272
215,272
143,273
222,273
170,274
216,274
46,276
57,276
236,276
86,277
142,277
170,277
97,278
148,278
82,279
175,279
218,279
33,283
51,283
54,283
77,284
124,284
83,286
76,287
185,287
225,287
24,288
181,288
203,288
26,289
133,290
92,291
31,292
200,292
227,292
175,293
51,294
56,294
160,294
182,294
252,294
262,297
291,297
286,298
36,299
16,301
21,301
157,301
172,302
74,303
123,303
121,304
182,304
13,305
153,305
185,305
216,305
296,305
27,306
251,306
256,306
124,307
180,307
215,307
158,309
14,310
29,310
89,312
126,313
122,314
169,314
207,314
275,314
311,315
34,316
125,316
176,316
48,317
75,317
151,317
289,317
5,319
210,320
261,320
65,321
175,321
192,321
281,321
80,322
190,322
261,322
215,323
223,323
1,325
23,325
78,325
99,326
187,326
136,327
178,327
304,327
87,328
88,328
95,328
69,329
124,330
247,330
271,330
68,331
149,331
214,331
135,332
233,332
239,332
97,333
192,334
265,334
305,334
65,335
178,335
207,335
167,336
16,337
117,337
318,337
208,338
284,338
29,340
75,340
183,340
264,340
333,340
230,342
286,342
322,342
210,343
5,344
104,344
150,345
172,345
250,345
306,345
314,345
46,346
199,346
250,346
293,346
230,347
279,347
16,348
86,348
17,349
89,349
227,349
236,349
285,349
38,350
203,352
295,352
237,353
40,354
296,354
13,355
44,355
299,355
56,356
103,356
107,356
336,356
232,357
11,358
338,358
10,359
8,360
65,360
127,360
318,360
94,361
161,361
182,361
193,361
202,361
300,361
331,361
45,363
70,363
78,363
161,363
289,363
126,364
228,364
301,364
354,364
85,365
315,365
152,366
57,367
132,367
211,367
248,367
325,368
90,369
243,369
284,369
324,369
139,370
264,370
121,371
284,371
328,371
194,372
60,374
91,374
111,374
2,375
311,375
40,376
81,376
128,376
154,376
304,376
65,377
105,377
251,378
90,379
182,379
195,379
235,380
367,380
373,380
65,381
113,381
267,382
217,383
312,383
146,384
275,384
3,385
8,385
24,385
61,385
76,385
233,385
272,385
79,386
175,386
224,386
3,387
61,387
167,387
223,387
352,387
17,388
99,388
149,388
119,389
259,389
270,389
342,389
104,390
312,390
77,391
306,391
303,392
313,392
198,393
306,393
354,393
321,394
359,394
392,394
24,395
190,395
214,395
319,395
235,396
345,396
27,397
346,397
181,398
187,398
141,399
379,399
22,400
68,400
111,400
259,400
296,400
393,400
348,401
391,401
22,402
83,402
96,402
173,402
302,402
7,403
218,403
245,403
268,403
281,403
396,403
75,404
146,404
280,404
287,404
59,405
176,405
290,405
373,405
104,406
127,406
176,406
369,406
101,407
292,407
64,408
93,408
174,408
270,408
239,409
251,409
387,409
40,410
61,410
69,410
152,410
182,410
308,410
104,411
188,411
351,411
110,412
225,412
303,413
340,413
109,414
129,415
250,415
54,416
75,416
136,416
173,416
229,416
257,416
61,417
131,417
189,417
24,418
129,418
192,418
84,419
174,419
259,419
270,419
71,420
84,420
100,420
135,420
185,420
241,420
152,422
305,422
324,422
411,422
29,423
289,423
299,423
301,423
313,423
74,424
244,424
328,424
3,425
67,425
195,425
241,425
287,425
337,425
49,426
215,426
261,426
39,427
144,427
268,427
402,427
6,428
102,428
111,428
143,428
168,428
173,428
390,428
320,429
349,429
157,430
199,430
391,430
73,431
135,431
90,432
146,432
165,432
402,432
11,433
310,433
328,433
45,434
232,434
259,434
294,434
151,435
250,435
45,436
2,438
125,438
135,438
158,438
310,438
206,439
249,440
317,440
206,441
213,441
249,441
90,442
157,442
161,442
162,442
10,443
134,443
155,443
209,443
268,443
363,443
43,444
89,444
341,444
347,444
374,444
169,445
19,446
117,446
213,446
413,446
239,447
357,447
446,447
205,448
258,448
292,448
415,448
66,449
149,449
170,449
339,449
243,450
394,450
444,450
142,451
154,451
170,451
179,451
258,451
355,451
362,451
436,451
440,451
43,452
116,452
131,453
304,453
17,454
67,454
115,454
160,454
305,454
350,454
426,454
2,455
75,455
319,455
48,456
88,456
420,456
439,456
1,457
197,457
237,457
351,457
404,457
424,457
61,458
196,458
39,459
200,459
217,459
395,459
8,460
97,460
101,460
146,460
254,460
451,460
137,461
179,461
196,461
297,461
301,461
75,462
185,462
245,462
344,462
283,463
23,464
302,464
58,465
96,465
163,465
225,465
329,465
448,465
102,466
188,466
286,466
304,466
450,466
456,466
441,467
241,468
284,468
81,469
120,470
443,470
227,471
229,471
450,471
18,472
85,472
418,472
126,473
287,473
423,473
325,474
354,474
58,475
129,475
203,475
421,475
119,476
157,476
162,476
253,476
307,476
111,477
142,477
235,477
293,477
313,477
82,479
158,479
209,479
236,479
57,480
74,480
147,480
292,480
16,481
62,481
349,481
365,481
53,482
72,482
92,482
139,482
212,482
281,482
342,482
352,482
20,483
71,483
145,483
223,483
193,484
213,484
214,484
285,484
316,484
109,485
126,485
414,485
75,486
105,486
240,486
249,486
269,486
435,486
23,487
68,487
398,487
36,488
71,488
80,488
271,488
240,489
300,489
99,490
168,490
35,491
147,491
291,491
415,491
149,492
491,492
162,493
228,493
296,493
414,493
70,494
176,494
410,494
439,494
149,495
336,495
393,495
29,496
128,496
279,496
481,496
214,497
426,497
42,498
259,498
273,498
350,498
213,499
319,499
452,499
228,500
305,500
339,500
360,500
451,500
256,501
325,501
382,501
33,502
160,502
211,502
282,502
354,502
48,503
236,503
327,503
373,503
411,503
437,503
10,504
264,504
369,504
394,504
454,504
150,505
179,505
258,505
465,505
193,506
236,506
344,506
111,507
122,507
275,507
372,507
426,507
159,508
177,508
387,508
40,509
212,509
218,509
364,509
473,509
16,510
181,510
190,510
304,510
317,510
498,510
1,511
135,511
321,511
424,511
471,511
63,512
147,512
233,512
293,512
417,512
173,513
236,513
285,513
460,513
142,514
145,514
392,514
155,515
192,516
250,516
310,516
336,516
491,516
515,516
93,517
119,517
455,517
498,517
513,517
36,518
261,518
439,518
504,518
303,520
323,520
75,521
193,521
353,521
77,522
299,522
479,522
489,522
46,523
250,523
300,523
338,523
147,524
269,524
452,524
493,524
513,524
91,525
135,525
224,525
123,526
124,526
219,526
460,526
54,527
104,527
288,527
361,527
382,527
2,528
49,528
101,528
329,528
366,528
449,528
509,529
12,530
54,530
267,530
505,530
140,531
196,531
279,531
246,532
359,532
344,533
526,533
242,534
411,534
518,534
139,535
186,535
29,536
41,536
44,536
107,536
156,536
351,536
54,537
79,537
157,537
166,537
510,537
43,538
120,538
247,538
472,538
381,539
402,539
412,539
474,539
7,540
22,540
140,540
226,540
303,540
320,540
424,540
490,540
361,541
363,541
514,541
163,542
171,542
390,542
504,542
351,543
525,543
513,544
1,545
109,545
119,545
141,545
398,545
42,546
125,546
172,546
184,546
234,546
6,547
252,547
354,547
472,547
100,548
279,548
347,548
420,548
482,548
545,548
154,549
173,549
259,549
297,549
523,549
316,550
342,550
528,550
293,551
399,551
485,551
27,552
104,552
186,552
213,552
331,552
371,552
17,553
159,553
214,553
291,553
307,553
429,553
474,553
520,553
521,553
327,554
395,554
47,555
239,555
275,555
382,555
519,555
98,556
347,556
424,556
471,556
537,556
117,557
317,557
324,557
450,557
493,557
150,558
300,558
441,558
516,558
524,558
206,559
281,559
118,560
250,560
252,560
387,560
453,560
467,560
220,561
239,561
345,561
516,561
132,562
177,562
212,562
270,562
491,562
300,563
513,563
138,564
265,564
239,565
271,565
320,565
378,565
498,565
78,566
385,566
393,566
438,566
476,566
36,567
81,567
213,567
262,567
444,567
562,567
144,568
274,568
345,569
455,569
538,569
550,569
284,570
309,570
513,570
71,571
419,571
523,571
14,572
86,572
199,572
354,572
137,573
363,573
402,574
22,575
216,575
340,575
350,575
29,576
89,576
99,576
148,576
243,576
338,576
341,576
446,576
25,577
461,577
466,577
18,578
23,578
368,578
434,578
18,579
237,579
242,579
76,580
125,580
223,580
265,580
374,580
65,581
77,581
391,581
461,581
523,581
97,582
146,582
265,582
564,582
566,582
118,583
138,583
283,583
511,583
34,584
460,584
520,584
84,585
55,586
134,586
282,586
366,586
93,587
244,587
259,587
338,587
353,587
528,587
36,588
294,588
567,588
133,589
204,589
566,589
260,590
362,590
396,590
445,590
47,591
155,591
177,591
353,591
282,592
342,592
460,592
523,592
8,593
149,593
364,593
529,593
538,593
562,593
230,594
336,594
482,595
537,595
111,596
127,596
263,596
522,596
467,597
52,598
386,598
402,598
431,598
482,598
65,599
251,599
260,599
326,599
356,599
446,599
572,599
19,600
211,600
408,600
421,600
7,601
96,601
490,601
109,602
587,602
89,603
186,603
347,603
381,603
28,604
268,604
436,604
24,605
111,605
249,605
215,606
289,606
458,606
522,606
570,606
185,607
206,607
422,607
462,607
529,607
549,607
25,608
73,608
200,608
252,608
516,608
106,609
283,609
526,609
540,609
561,609
18,610
307,610
430,610
474,610
187,612
252,612
296,612
352,612
513,612
594,612
36,613
163,613
165,613
171,613
275,613
139,614
173,614
289,614
545,615
16,616
129,616
392,616
42,617
222,617
543,617
310,618
332,618
494,618
524,618
134,619
192,619
379,619
391,619
398,619
416,619
436,619
535,619
43,620
304,620
27,621
39,621
275,621
303,621
589,621
38,622
148,622
222,622
250,622
297,622
377,622
473,622
511,622
553,622
87,623
269,623
5,624
147,624
251,624
353,624
410,624
533,624
622,624
349,625
575,625
154,626
155,626
311,626
369,626
532,626
212,627
457,627
502,627
524,627
16,628
52,628
117,628
376,628
393,628
263,629
308,629
446,629
448,629
475,629
554,629
592,629
22,630
131,630
490,630
627,630
44,631
256,631
368,631
424,631
76,632
220,632
530,632
37,633
39,633
55,633
60,633
355,633
442,633
506,633
584,633
137,634
241,634
355,634
463,634
564,634
25,635
75,635
336,635
344,635
477,635
624,636
15,637
67,637
124,637
235,637
334,637
510,637
568,637
504,638
129,639
275,639
331,640
511,640
193,641
195,641
319,641
326,641
332,641
496,641
124,642
587,642
83,643
150,643
184,643
292,643
482,643
638,643
163,644
534,644
640,644
182,645
495,645
32,646
42,646
103,646
204,646
399,646
576,646
590,646
82,647
100,647
133,647
393,647
395,647
419,647
549,647
561,647
27,648
121,648
231,648
452,648
533,648
633,648
636,648
23,649
140,649
346,649
472,649
638,649
72,650
185,650
387,650
521,650
152,651
242,651
278,651
281,651
313,651
376,651
416,651
473,651
501,651
504,651
524,651
545,651
603,651
634,651
40,652
373,652
446,652
450,652
24,653
215,653
328,653
508,653
596,653
600,654
48,655
91,655
131,655
273,655
363,655
514,655
575,655
641,655
137,656
165,656
202,656
219,656
484,656
527,656
634,656
28,657
56,657
71,657
268,657
338,657
340,657
390,657
552,657
75,658
112,658
223,658
368,658
470,658
598,658
643,658
266,659
289,659
338,659
460,659
469,659
608,659
654,659
246,660
274,660
433,660
563,660
194,661
203,661
247,661
318,661
392,661
30,662
99,662
376,662
412,662
536,662
20,663
31,663
100,663
215,663
217,663
365,663
494,663
495,663
614,663
125,664
207,664
273,664
573,664
86,665
98,665
346,665
14,666
73,666
121,666
146,666
285,666
321,666
570,666
139,667
258,667
373,667
409,667
171,668
508,668
563,668
40,669
409,669
157,670
185,670
322,670
356,670
360,670
497,670
523,670
643,670
657,670
152,671
188,671
285,671
304,671
381,671
606,671
37,672
88,672
306,672
330,672
393,672
494,672
582,672
641,672
30,673
234,673
456,673
572,673
214,674
355,674
452,674
30,675
164,675
205,675
121,676
278,676
312,676
349,676
393,676
462,676
475,676
23,677
385,677
423,677
515,677
665,677
51,678
303,678
389,678
615,678
622,678
676,678
385,679
435,679
479,679
505,679
24,680
267,680
300,680
655,680
9,681
197,681
332,681
510,681
618,681
199,682
212,682
238,682
294,682
326,682
557,682
637,682
63,683
65,683
221,683
367,683
410,683
541,683
555,683
574,683
229,684
335,684
646,684
157,685
159,685
217,685
241,685
256,685
318,685
133,686
569,686
373,687
397,687
465,687
511,687
596,687
619,687
471,688
540,688
49,689
90,689
112,689
222,689
630,689
642,689
40,690
166,690
215,690
343,690
464,690
500,690
524,690
564,690
617,690
682,690
6,691
41,691
104,691
155,691
299,691
310,691
384,691
510,691
165,692
207,692
257,692
343,692
386,692
390,692
655,692
359,693
360,693
377,693
509,693
670,693
1,694
43,695
481,695
650,695
661,695
4,696
23,696
584,696
54,697
185,697
252,697
292,697
422,697
441,697
545,697
28,698
112,698
361,698
84,699
241,699
650,699
49,700
240,700
281,700
390,700
542,700
614,700
3,701
64,701
77,701
201,701
218,701
328,701
523,701
