"egoid","altid"
655,701
111,702
219,702
328,702
525,702
544,702
102,703
318,703
552,703
695,703
57,704
103,704
223,704
241,704
249,704
574,704
305,705
369,705
450,705
140,706
433,706
506,706
517,706
537,706
249,707
466,707
541,707
691,707
22,708
60,708
113,708
181,708
625,708
22,709
337,709
622,709
694,709
289,710
19,711
194,711
521,711
545,711
648,711
656,711
119,712
283,712
348,712
52,713
178,713
430,713
488,713
531,713
545,713
273,714
104,715
143,715
207,715
268,715
283,715
369,715
408,715
547,715
598,715
614,715
700,715
9,716
197,716
212,716
310,716
326,716
195,717
310,717
408,717
413,717
456,717
28,718
154,718
175,718
181,718
313,718
491,718
584,718
591,718
181,719
245,719
394,719
597,719
606,719
687,719
15,720
36,720
330,720
371,720
218,721
250,721
345,721
48,722
112,722
147,722
191,722
325,722
553,722
353,723
596,723
181,724
216,724
347,724
510,724
660,724
701,724
707,724
18,725
21,725
60,725
99,725
350,725
366,725
440,725
471,725
499,725
518,725
535,725
692,725
23,726
337,726
411,726
418,726
180,727
218,727
257,727
399,727
524,727
633,727
399,728
407,728
444,728
466,728
475,728
576,728
640,728
308,729
446,729
590,729
639,729
150,730
170,730
323,730
631,730
22,731
25,731
30,731
65,731
108,731
326,731
395,731
634,731
146,732
532,732
553,732
606,732
697,732
20,733
213,733
234,733
391,733
510,733
572,733
261,734
541,734
10,735
82,735
102,735
116,735
139,735
169,735
232,735
297,735
394,735
428,735
495,735
635,735
53,736
317,736
699,736
66,737
100,737
297,737
383,737
416,737
426,737
476,737
728,737
155,738
164,738
177,739
237,739
567,739
603,739
161,740
352,740
354,740
390,740
534,740
660,740
675,740
683,740
70,741
107,741
631,741
18,742
67,742
210,742
281,742
586,742
597,742
609,742
101,743
155,743
510,743
554,743
624,743
682,743
726,743
12,744
71,744
102,744
205,744
354,744
384,744
699,744
84,746
282,746
336,746
580,746
715,746
258,747
308,747
56,748
79,748
176,748
355,748
540,748
224,749
318,749
588,749
696,749
741,749
69,750
562,750
22,751
136,751
219,751
275,751
419,751
40,752
50,752
107,752
199,752
339,752
408,752
432,752
464,752
493,752
635,752
157,753
380,753
626,753
164,754
350,754
582,754
720,754
106,755
498,755
547,755
567,755
656,755
682,755
172,756
419,756
499,756
598,756
7,757
421,757
492,757
660,757
689,757
717,757
734,757
371,758
490,758
576,758
633,758
755,758
375,759
376,759
400,759
424,759
496,759
685,759
735,759
135,760
178,760
461,760
494,760
576,760
674,760
693,760
753,760
86,761
223,762
285,762
501,762
688,762
727,762
283,763
292,763
431,763
511,763
666,763
569,764
660,764
18,765
228,765
255,765
502,765
553,765
661,765
438,766
107,767
189,767
309,767
327,767
378,767
410,767
755,767
31,768
333,768
391,768
598,768
629,768
737,768
740,768
9,769
43,769
256,769
299,769
540,769
567,769
656,769
665,769
150,770
532,770
49,771
60,771
471,771
479,771
564,771
764,771
42,772
265,772
356,772
381,772
454,772
745,772
65,773
189,773
357,773
456,773
109,774
142,774
447,774
74,775
388,775
637,775
462,776
471,776
540,776
111,777
360,777
461,777
469,777
516,777
674,777
728,777
33,778
153,778
161,778
353,778
383,778
427,778
487,778
563,778
441,779
580,779
631,779
728,779
115,780
228,780
447,780
451,780
647,780
752,780
194,781
557,781
574,781
10,782
70,782
289,782
426,782
273,783
430,783
445,783
573,783
641,783
714,783
717,783
750,783
150,784
172,784
205,784
352,784
383,784
517,784
521,784
645,784
722,784
172,785
288,785
502,785
618,785
649,785
651,785
252,786
272,786
578,786
696,786
111,787
159,787
529,787
620,787
750,787
13,788
161,788
179,788
192,788
209,788
302,788
313,788
356,788
424,788
85,789
327,789
355,789
635,789
757,789
48,790
197,790
225,790
267,790
349,790
590,790
679,790
697,790
57,791
116,791
184,791
204,791
252,791
523,791
590,791
777,791
790,791
255,792
513,792
562,792
676,792
785,792
184,793
320,793
479,793
596,793
719,793
728,793
112,794
280,794
368,794
772,794
793,794
43,795
124,795
219,795
289,795
307,795
498,795
555,795
678,795
40,796
67,796
307,796
649,796
357,797
474,797
479,797
491,797
752,797
790,797
244,798
284,798
312,798
787,798
145,799
191,799
217,799
248,799
299,799
446,799
481,799
533,799
99,800
311,800
477,800
546,800
760,800
70,801
188,801
303,801
396,801
424,801
428,801
540,801
583,801
655,801
796,801
212,802
507,802
509,802
55,803
240,803
453,803
556,803
700,803
746,803
757,803
36,804
162,804
242,804
391,804
34,805
228,805
345,805
497,805
649,805
668,805
671,805
681,805
38,806
384,806
393,806
538,806
190,807
308,807
441,807
565,807
657,807
68,808
89,808
93,808
104,808
111,808
145,808
148,808
212,808
259,808
271,808
325,808
41,809
460,809
479,809
672,809
711,809
35,810
55,810
123,810
340,810
556,810
573,810
607,810
615,810
637,810
688,810
15,811
360,811
635,811
639,811
641,811
786,811
214,812
496,812
261,813
306,813
446,813
472,813
89,814
256,814
286,814
492,814
602,814
727,814
38,815
183,815
474,815
800,815
13,816
386,816
427,816
602,816
734,816
63,817
125,817
355,817
399,817
565,817
624,817
113,818
204,818
205,818
321,818
393,818
453,818
602,818
170,819
171,819
188,819
218,819
344,819
393,819
455,819
198,820
426,820
626,820
681,820
127,821
143,821
307,821
401,821
486,821
728,821
141,822
309,822
532,822
581,822
773,822
102,823
145,823
292,823
396,823
675,823
797,823
75,824
158,824
295,824
356,824
473,824
657,824
711,824
795,824
41,825
299,825
303,825
464,825
534,825
587,825
1,826
12,826
61,826
81,826
145,826
412,826
686,826
90,827
131,827
268,827
339,827
632,827
7,828
24,828
161,828
180,828
285,828
753,828
26,829
42,829
125,829
415,829
460,829
695,829
725,829
290,830
315,830
474,830
603,830
626,830
30,831
6,832
60,832
182,832
267,832
387,832
598,832
634,832
111,833
243,833
625,833
56,834
63,834
182,834
231,834
319,834
586,834
613,834
651,834
746,834
296,835
366,835
478,835
767,835
77,836
144,836
285,836
460,836
601,836
654,836
187,837
600,837
4,838
47,838
161,838
273,838
524,838
567,838
596,838
35,839
285,839
346,839
449,839
453,839
540,839
100,840
106,840
216,840
13,841
15,841
92,841
619,841
72,842
103,842
539,842
583,842
602,843
607,843
706,843
205,844
310,844
408,844
543,844
570,844
600,844
755,844
142,845
555,845
613,845
114,846
241,846
327,846
436,846
559,846
628,846
669,846
757,846
817,846
264,847
265,847
275,847
289,847
324,847
409,847
449,847
457,847
550,847
685,847
809,847
86,848
188,848
441,848
526,848
538,848
543,848
607,848
691,848
844,848
217,849
223,849
295,849
841,849
118,850
125,850
153,850
235,850
366,850
412,850
515,850
676,850
816,850
30,851
94,851
287,851
362,851
449,851
477,851
530,851
543,851
111,852
188,852
191,852
199,852
292,852
340,852
414,852
117,853
344,853
717,853
792,853
195,854
397,854
440,854
725,854
205,855
580,855
751,855
348,856
486,856
607,856
672,856
129,857
262,857
273,857
580,857
104,858
260,858
458,858
536,858
641,858
738,858
770,858
781,858
162,859
224,859
323,859
409,859
471,859
509,859
669,859
505,860
544,860
555,860
569,860
30,861
62,861
452,861
507,861
538,861
615,861
96,862
262,862
537,862
544,862
608,862
645,862
670,862
717,862
4,863
5,863
226,863
322,863
686,863
280,864
434,864
484,864
641,864
670,864
107,865
182,865
185,865
735,865
795,865
856,865
14,866
677,866
760,866
123,867
272,868
542,868
829,868
846,868
602,869
732,869
791,869
335,870
718,870
819,870
855,870
561,871
626,871
656,871
696,871
28,872
73,872
144,872
262,872
367,872
496,872
812,872
226,873
372,873
94,874
389,874
472,874
515,874
681,874
788,874
86,875
305,875
597,875
613,875
651,875
669,875
114,876
229,876
267,876
274,876
698,876
817,876
843,876
861,876
242,877
273,877
395,877
665,877
684,877
770,877
301,878
537,878
597,878
727,878
750,878
112,879
316,879
659,879
691,879
716,879
787,879
245,880
287,880
520,880
569,880
688,880
787,880
267,881
284,881
519,881
558,881
53,882
68,882
95,882
157,882
158,882
829,882
201,883
314,883
584,883
618,883
788,883
805,883
355,884
505,884
540,884
643,884
683,884
78,885
128,885
180,886
201,886
257,886
445,886
561,886
824,886
41,887
336,887
348,887
351,887
500,887
694,887
784,887
93,888
122,888
316,888
418,888
614,888
67,889
151,889
215,889
363,889
393,889
460,889
757,889
58,890
398,890
485,890
585,890
677,890
12,891
106,891
303,891
668,891
57,892
346,892
436,892
466,892
579,892
658,892
701,892
748,892
52,893
220,893
279,893
534,893
609,893
670,893
787,893
101,894
383,894
394,894
587,894
601,894
93,895
302,895
306,895
406,895
844,895
63,896
214,896
216,896
508,896
569,896
843,896
36,897
305,897
467,897
509,897
524,897
643,897
772,897
10,898
198,898
211,898
237,898
241,898
244,898
499,898
646,898
671,898
678,898
859,898
870,898
49,899
75,899
153,899
162,899
735,899
315,900
316,900
499,900
567,900
584,900
629,900
633,900
657,900
848,900
875,900
16,901
394,901
816,901
28,902
116,902
144,902
299,902
359,902
547,902
813,902
118,903
326,903
439,903
676,903
690,903
736,903
43,904
60,904
299,904
425,904
586,904
641,904
731,904
876,904
893,904
202,905
356,905
416,905
435,905
617,905
786,905
836,905
19,906
145,906
426,906
569,906
604,906
651,906
692,906
805,906
888,906
58,907
217,907
347,907
374,907
391,907
419,907
876,907
28,908
199,908
275,908
316,908
608,908
750,908
759,908
847,908
121,909
139,909
377,909
427,909
478,909
509,909
619,909
720,909
874,909
903,909
58,910
162,910
188,910
206,910
324,910
364,910
489,910
653,910
773,910
776,910
78,911
79,911
170,911
208,911
327,911
350,911
756,911
777,911
803,911
67,912
186,912
293,912
359,912
385,912
390,912
596,912
630,912
648,912
840,912
872,912
887,912
349,913
697,913
229,914
428,914
476,914
745,914
888,914
389,915
453,915
524,915
533,915
637,915
778,915
48,916
56,916
303,916
471,916
498,916
552,916
616,916
761,916
830,916
77,917
147,917
155,917
200,917
468,917
473,917
773,917
818,917
169,918
284,918
464,918
727,918
79,919
81,919
168,919
726,919
740,919
856,919
85,920
110,920
138,920
151,920
187,920
288,920
492,920
522,920
586,920
622,920
3,921
193,921
258,921
569,921
858,921
872,921
902,921
904,921
51,922
450,922
589,922
8,923
12,923
99,923
400,923
320,924
336,924
413,924
714,924
780,924
102,925
594,925
796,925
813,925
157,926
246,926
349,926
507,926
562,926
602,926
606,926
889,926
16,927
61,927
202,927
427,927
626,927
25,928
142,928
272,928
532,928
538,928
794,928
836,928
853,928
221,929
263,929
580,929
663,929
773,929
896,929
901,929
105,930
504,930
590,930
776,930
812,930
587,931
45,932
418,932
459,932
784,932
890,932
898,932
379,933
603,933
819,933
930,933
95,934
101,934
188,934
276,934
908,934
127,935
259,935
262,935
371,935
474,935
484,935
714,935
838,935
13,936
330,936
372,936
604,936
618,936
699,936
785,936
787,936
819,936
79,937
217,937
275,937
416,937
633,937
891,937
911,937
55,938
100,938
102,938
456,938
658,938
705,938
872,938
94,939
323,939
649,939
862,939
912,939
254,940
453,940
658,940
775,940
879,940
889,940
925,940
432,941
600,941
312,942
320,942
431,942
461,942
599,942
749,942
60,943
255,943
353,943
367,943
589,943
614,943
687,943
47,944
122,944
247,944
341,944
401,944
476,944
530,944
543,944
591,944
827,944
12,945
111,945
383,945
603,945
140,946
270,946
376,946
405,946
416,946
417,946
473,946
639,946
871,946
214,947
479,947
667,947
691,947
695,947
177,948
311,948
341,948
357,948
537,948
565,948
664,948
721,948
829,948
763,949
789,949
809,949
53,950
136,950
168,950
421,950
546,950
737,950
826,950
907,950
77,951
175,951
316,951
736,951
816,951
817,951
906,951
918,951
82,952
128,952
219,952
268,952
340,952
691,952
242,953
440,953
679,953
799,953
844,953
927,953
289,954
386,954
403,954
739,954
763,954
911,954
482,955
492,955
841,955
12,956
63,956
117,956
156,956
190,956
324,956
697,956
788,956
28,957
40,957
81,957
236,957
237,957
302,957
451,957
818,957
941,957
75,958
158,958
225,958
306,958
367,958
411,958
589,958
643,958
745,958
868,958
279,959
382,959
744,959
809,959
216,960
236,960
411,960
483,960
790,960
17,961
471,961
531,961
788,961
789,961
884,961
75,962
224,962
447,962
506,962
543,962
608,962
665,962
765,962
53,963
261,963
305,963
339,963
502,963
552,963
566,963
20,964
106,964
219,964
328,964
605,964
714,964
734,964
802,964
836,964
213,965
711,965
300,966
374,966
485,966
700,966
725,966
896,966
84,967
320,967
503,967
681,967
823,967
11,968
112,968
166,968
236,968
361,968
457,968
460,968
628,968
656,968
839,968
237,969
239,969
453,969
603,969
948,969
79,970
107,970
252,970
628,970
692,970
695,970
760,970
802,970
814,970
824,970
6,971
44,971
239,971
374,971
170,972
197,972
512,972
677,972
731,972
773,972
870,972
927,972
267,973
401,973
587,973
670,973
180,974
272,974
533,974
653,974
382,975
520,975
27,976
104,976
159,976
472,976
509,976
571,976
628,976
800,976
804,976
837,976
972,976
10,977
110,977
222,977
334,977
507,977
565,977
580,977
608,977
773,977
932,977
256,978
342,978
378,978
405,978
787,978
885,978
243,979
402,979
433,979
704,979
712,979
775,979
141,980
146,980
161,980
241,980
519,980
718,980
768,980
808,980
930,980
333,981
351,981
466,981
797,981
892,981
3,982
34,982
349,982
533,982
573,982
872,982
881,982
129,983
286,983
566,983
769,983
326,984
344,984
515,984
542,984
137,985
413,985
600,985
737,985
828,985
850,985
69,986
145,986
306,986
357,986
371,986
438,986
565,986
598,986
601,986
765,986
795,986
863,986
940,986
158,987
168,987
183,987
234,987
725,987
17,988
51,988
227,988
316,988
345,988
397,988
531,988
605,988
925,988
383,989
637,989
658,989
53,990
196,990
322,990
395,990
668,990
806,990
137,991
236,991
243,991
313,991
472,991
645,991
700,991
810,991
248,992
280,992
314,992
528,992
703,992
775,992
831,992
878,992
890,992
55,993
105,993
348,993
711,993
712,993
753,993
935,993
204,994
274,994
388,994
699,994
810,994
139,995
438,995
518,995
728,995
747,995
795,995
827,995
905,995
956,995
251,996
453,996
580,996
703,996
736,996
910,996
924,996
39,997
119,997
376,997
389,997
419,997
601,997
770,997
797,997
278,998
486,998
629,998
635,998
930,998
981,998
18,999
49,999
546,999
805,999
809,999
223,1000
424,1000
497,1000
528,1000
552,1000
570,1000
591,1000
810,1000
824,1000
838,1000
